primary_procedure_id,coa_requirement_keys
INTEGUMENTARY_001,[]
INTEGUMENTARY_002,[]
INTEGUMENTARY_003,[]
INTEGUMENTARY_004,[]
INTEGUMENTARY_005,[]
INTEGUMENTARY_006,[]
INTEGUMENTARY_007,[]
BREAST_001,[]
BREAST_002,[]
BREAST_003,[]
BREAST_004,[]
BREAST_005,[]
BREAST_006,[]
BREAST_007,[]
BREAST_008,[]
BREAST_009,[]
BREAST_010,[]
MUSCULOSKELETAL_001,[]
MUSCULOSKELETAL_002,[]
MUSCULOSKELETAL_003,[]
MUSCULOSKELETAL_004,[]
MUSCULOSKELETAL_005,[]
MUSCULOSKELETAL_006,[]
MUSCULOSKELETAL_007,[]
MUSCULOSKELETAL_008,[]
MUSCULOSKELETAL_009,[]
MUSCULOSKELETAL_010,[]
MUSCULOSKELETAL_011,[]
MUSCULOSKELETAL_012,[]
MUSCULOSKELETAL_013,[]
MUSCULOSKELETAL_014,[]
MUSCULOSKELETAL_015,[]
MUSCULOSKELETAL_016,[]
MUSCULOSKELETAL_017,[]
MUSCULOSKELETAL_018,[]
MUSCULOSKELETAL_019,[]
MUSCULOSKELETAL_020,[]
MUSCULOSKELETAL_021,[]
MUSCULOSKELETAL_022,[]
MUSCULOSKELETAL_023,[]
MUSCULOSKELETAL_024,[]
MUSCULOSKELETAL_025,[]
MUSCULOSKELETAL_026,[]
MUSCULOSKELETAL_027,[]
MUSCULOSKELETAL_028,[]
MUSCULOSKELETAL_029,[]
MUSCULOSKELETAL_030,[]
MUSCULOSKELETAL_031,[]
MUSCULOSKELETAL_032,[]
MUSCULOSKELETAL_033,[]
MUSCULOSKELETAL_034,[]
MUSCULOSKELETAL_035,[]
MUSCULOSKELETAL_036,[]
MUSCULOSKELETAL_037,[]
MUSCULOSKELETAL_038,[]
MUSCULOSKELETAL_039,[]
MUSCULOSKELETAL_040,[]
MUSCULOSKELETAL_041,[]
MUSCULOSKELETAL_042,[]
SPINE_001,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_002,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_003,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_004,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_005,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_006,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_007,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_008,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_009,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_010,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_011,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_012,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_013,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_014,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_015,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_016,"[""coa.case.anatomic.neuroskeletal""]"
SPINE_017,"[""coa.case.anatomic.neuroskeletal""]"
DIGESTIVE_001,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_002,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_003,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_004,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_005,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_006,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_007,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_008,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_009,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_010,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_011,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_012,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_013,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_014,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_015,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_016,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_017,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_018,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_019,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_020,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_021,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_022,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_023,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_024,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_025,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_026,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_027,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_028,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_029,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_030,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_031,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_032,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_033,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_034,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_035,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_036,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_037,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_038,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_039,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_040,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_041,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_042,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_043,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_044,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_045,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_046,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_047,"[""coa.case.anatomic.intra_abdominal""]"
DIGESTIVE_048,"[""coa.case.anatomic.intra_abdominal""]"
OBSTETRIC_001,"[""coa.case.ob.cesarean_delivery"", ""coa.case.ob.obstetrical_management"", ""coa.case.anatomic.intra_abdominal""]"
OBSTETRIC_002,"[""coa.case.ob.cesarean_delivery"", ""coa.case.ob.obstetrical_management"", ""coa.case.anatomic.intra_abdominal""]"
OBSTETRIC_003,"[""coa.case.ob.cesarean_delivery"", ""coa.case.ob.obstetrical_management"", ""coa.case.anatomic.intra_abdominal""]"
OBSTETRIC_004,"[""coa.case.ob.obstetrical_management""]"
OBSTETRIC_005,"[""coa.case.anatomic.intra_abdominal""]"
OBSTETRIC_006,"[""coa.case.anatomic.intra_abdominal""]"
OBSTETRIC_007,"[""coa.case.ob.obstetrical_management""]"
OBSTETRIC_008,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_001,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_002,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_003,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_004,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_005,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_006,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_007,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_008,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_009,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_010,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_011,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_012,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_013,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_014,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_015,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_016,"[""coa.case.anatomic.intra_abdominal""]"
GYNECOLOGY_017,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_001,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_002,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_003,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_004,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_005,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_006,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_007,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_008,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_009,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_010,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_011,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_012,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_013,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_014,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_015,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_016,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_017,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_018,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_019,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_020,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_021,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_022,[]
UROLOGY_023,[]
UROLOGY_024,"[""coa.case.anatomic.intra_abdominal""]"
UROLOGY_025,"[""coa.case.anatomic.intra_abdominal""]"
CARDIOVASCULAR_001,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_002,"[""coa.case.anatomic.intrathoracic_heart_open_no_cpb""]"
CARDIOVASCULAR_003,"[""coa.case.anatomic.intrathoracic_heart_open_no_cpb""]"
CARDIOVASCULAR_004,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_005,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_006,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_007,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_008,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_009,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_010,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_011,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_012,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_013,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_014,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_015,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_016,"[""coa.case.anatomic.intrathoracic_heart_open_no_cpb"", ""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_017,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_018,"[""coa.case.anatomic.vascular"", ""coa.case.anatomic.intra_abdominal""]"
CARDIOVASCULAR_019,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_020,"[""coa.case.anatomic.neck"", ""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_021,"[""coa.case.anatomic.neck"", ""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_022,"[""coa.case.anatomic.neck"", ""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_023,"[""coa.case.anatomic.vascular"", ""coa.case.anatomic.intra_abdominal""]"
CARDIOVASCULAR_024,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_025,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_026,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_027,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_028,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_029,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_030,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_031,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_032,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_033,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_034,"[""coa.case.anatomic.vascular""]"
CARDIOVASCULAR_035,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_036,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_037,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_038,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_039,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_040,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_041,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_042,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_043,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_044,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_045,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_046,"[""coa.case.anatomic.intrathoracic_other""]"
CARDIOVASCULAR_047,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_048,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_049,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_050,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_051,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_052,"[""coa.case.anatomic.intrathoracic_heart_closed""]"
CARDIOVASCULAR_053,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_054,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_055,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_056,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_057,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
CARDIOVASCULAR_058,"[""coa.case.anatomic.intrathoracic_heart_open_cpb""]"
THORACIC_001,"[""coa.case.anatomic.intrathoracic_lung""]"
THORACIC_002,"[""coa.case.anatomic.intrathoracic_lung""]"
THORACIC_003,"[""coa.case.anatomic.intrathoracic_lung""]"
THORACIC_004,"[""coa.case.anatomic.intrathoracic_lung""]"
THORACIC_005,"[""coa.case.anatomic.intrathoracic_lung""]"
THORACIC_006,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_007,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_008,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_009,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_010,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_011,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_012,"[""coa.case.anatomic.intra_abdominal""]"
THORACIC_013,"[""coa.case.anatomic.intrathoracic_lung""]"
THORACIC_014,"[""coa.case.anatomic.intrathoracic_lung""]"
THORACIC_015,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_016,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_017,"[""coa.case.anatomic.oropharyngeal""]"
THORACIC_018,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_019,"[""coa.case.anatomic.intrathoracic_other""]"
THORACIC_020,"[""coa.case.anatomic.intrathoracic_other""]"
NEUROSURGERY_001,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_002,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_003,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_004,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_005,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_006,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_007,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_008,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_009,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_010,"[""coa.case.anatomic.intracranial_closed""]"
NEUROSURGERY_011,"[""coa.case.anatomic.intracranial_closed""]"
NEUROSURGERY_012,"[""coa.case.anatomic.intracranial_closed""]"
NEUROSURGERY_013,"[""coa.case.anatomic.intracranial_closed""]"
NEUROSURGERY_014,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_015,"[""coa.case.anatomic.intracranial_open""]"
NEUROSURGERY_016,"[""coa.case.anatomic.intracranial_closed""]"
ENT_001,"[""coa.case.anatomic.oropharyngeal""]"
ENT_002,"[""coa.case.anatomic.oropharyngeal""]"
ENT_003,"[""coa.case.anatomic.oropharyngeal""]"
ENT_004,"[""coa.case.anatomic.oropharyngeal""]"
ENT_005,"[""coa.case.anatomic.oropharyngeal""]"
ENT_006,"[""coa.case.anatomic.oropharyngeal""]"
ENT_007,"[""coa.case.anatomic.oropharyngeal""]"
ENT_008,"[""coa.case.anatomic.oropharyngeal""]"
ENT_009,"[""coa.case.anatomic.oropharyngeal""]"
ENT_010,"[""coa.case.anatomic.oropharyngeal""]"
ENT_011,"[""coa.case.anatomic.oropharyngeal""]"
ENT_012,"[""coa.case.anatomic.oropharyngeal""]"
ENT_013,"[""coa.case.anatomic.oropharyngeal""]"
ENT_014,"[""coa.case.anatomic.oropharyngeal""]"
ENT_015,"[""coa.case.anatomic.oropharyngeal"", ""coa.case.anatomic.neck""]"
ENT_016,"[""coa.case.anatomic.oropharyngeal"", ""coa.case.anatomic.neck""]"
ENT_017,"[""coa.case.anatomic.neck""]"
ENT_018,"[""coa.case.anatomic.neck""]"
ENT_019,"[""coa.case.anatomic.neck""]"
ENT_020,"[""coa.case.anatomic.neck""]"
ENT_021,"[""coa.case.anatomic.neck""]"
ENT_022,"[""coa.case.anatomic.neck""]"
ENT_023,"[""coa.case.anatomic.neck""]"
ENT_024,"[""coa.case.anatomic.neck""]"
ENT_025,"[""coa.case.anatomic.oropharyngeal""]"
ENT_026,"[""coa.case.anatomic.oropharyngeal""]"
ENT_027,"[""coa.case.anatomic.oropharyngeal""]"
ENT_028,"[""coa.case.anatomic.oropharyngeal""]"
ENT_029,"[""coa.case.anatomic.oropharyngeal""]"
ENT_030,"[""coa.case.anatomic.oropharyngeal""]"
ENT_031,"[""coa.case.anatomic.oropharyngeal""]"
ENT_032,"[""coa.case.anatomic.oropharyngeal""]"
ENT_033,"[""coa.case.anatomic.neck"", ""coa.case.anatomic.oropharyngeal""]"
EYE_001,[]
EYE_002,[]
EYE_003,[]
EYE_004,[]
EYE_005,[]
EYE_006,[]
EYE_007,[]
EYE_008,"[""coa.case.anatomic.oropharyngeal""]"
EYE_009,[]
EYE_010,[]
ENDOCRINE_001,"[""coa.case.anatomic.intra_abdominal""]"
ENDOCRINE_002,"[""coa.case.anatomic.intra_abdominal""]"
ENDOCRINE_003,"[""coa.case.anatomic.neck""]"
ENDOCRINE_004,"[""coa.case.anatomic.intra_abdominal""]"
PLASTIC_001,"[""coa.case.anatomic.neck""]"
PLASTIC_002,[]
PLASTIC_003,[]
PLASTIC_004,[]
PLASTIC_005,[]
PLASTIC_006,"[""coa.case.anatomic.intra_abdominal""]"
PLASTIC_007,[]
TRANSPLANT_001,"[""coa.case.anatomic.intra_abdominal""]"
TRANSPLANT_002,"[""coa.case.anatomic.intra_abdominal""]"
TRANSPLANT_003,"[""coa.case.anatomic.intra_abdominal""]"
TRANSPLANT_004,"[""coa.case.anatomic.intra_abdominal""]"
TRANSPLANT_005,"[""coa.case.anatomic.intra_abdominal""]"
TRANSPLANT_006,"[""coa.case.anatomic.intra_abdominal""]"
TRANSPLANT_007,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_001,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_002,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_003,"[""coa.case.anatomic.intrathoracic_other"", ""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_004,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_005,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_006,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_007,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_008,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_009,"[""coa.case.anatomic.intra_abdominal""]"
PEDIATRIC_010,"[""coa.case.anatomic.intracranial_open""]"
PEDIATRIC_011,"[""coa.case.anatomic.neuroskeletal""]"
ANESTHESIA_ONLY,[]
